Bureau of Justice Statistics,,,,,,,,,,,,,,,,,
Filename: icljpjj20t05.csv,,,,,,,,,,,,,,,,,
"Table 5. Inmate population change and inmate and staff COVID-19 testing and cases in the 50 largest local jail jurisdictions, March-June 2020",,,,,,,,,,,,,,,,,
"Report title: Impact of COVID-19 on the Local Jail Population, January-June 2020",,,,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, Census of Jails, 2019; and Annual Survey of Jails, 2020",,,,,,,,,,,,,,,,,
"Authors: Todd D. Minton, Zhen Zeng, Ph.D., and Laura M. Maruschak, BJS Statisticians",,,,,,,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,,,,,,
Date of version: 3/10/2021,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 5. Inmate population change and inmate and staff COVID-19 testing and cases in the 50 largest local jail jurisdictions, March-June 2020",,,,,,,,,,,,,,,,,
,,Inmates in custody/a,,,,,Inmate tests/b,,,,,,,,Staff tests/c,,
,,Number in 2019,Number in 2020,Percent change,,,Total tests conducted,Percent of admissions that were tested,,,Number of positive tests,Percent of tests that were positive,,,Number who tested positive,Percent who tested positive,
U.S. total/d,,"734,500","549,100",-25.2,%,,"215,360",9,%,,"24,550",11.4,%,,"10,850",4.7,%
50 largest local jail jurisdictions,,,,,,,,,,,,,,,,,
,Estimated/d,"180,700","134,200",-25.7,%,,"88,900",18.7,%,,"12,670",14.3,%,,"4,570",6.7,%
,Reported,"173,966","125,949",:,,,"77,087",:,,,"11,471",,:,,"4,277",:,
"Los Angeles County, CA",,"17,385","12,045",-30.7,,,"13,197",57.8,,,"2,640",20,,,292,6.3,
"Harris County, TX",,"8,883","8,517",-4.1,,,"4,401",22.4,,,"1,120",25.4,,,366,6.9,
"Maricopa County, AZ",,"7,873","4,501",-42.8,,,"2,837",13.3,,,804,28.3,,,131,5.5,
"New York City, NY",,"7,341","3,927",-46.5,,, / ,/,,,/,/,,,"1,432",14.7,
"San Diego County, CA",,"5,959","3,650",-38.7,,,"1,681",9.3,,,18,1.1,,,12,0.6,
"Cook County, IL",,"5,666","4,617",-18.5,,,"7,477",56.6,,,776,10.4,,,382,10.4,
"San Bernardino County, CA",,"5,623","4,553",-19,,,409,2,,,159,38.9,,,33,2.5,
"Orange County, CA",,"5,480","3,070",-44,,,"2,113",18.4,,,403,19.1,,,30,2,
"Dallas County, TX",,"4,817","5,125",6.4,,,"1,058",6.1,,,563,53.2,,,6,0.3,
"Shelby County, TN",,"4,776","3,429",-28.2,,,"1,504",17.5,,,280,18.6,,,153,12.3,
"Philadelphia City, PA",,"4,670","3,872",-17.1,,,"4,540",76.6,,,229,5,,,199,10.1,
"Miami-Dade County, FL",,"4,302","3,271",-24,,,746,5.8,,,262,35.1,,,210,7.4,
"Tarrant County, TX",,"4,144","4,008",-3.3,,,565,3.8,,,215,38.1,,,67,7,
"Bexar County, TX",,"3,963","3,620",-8.7,,,"4,164",25.5,,,518,12.4,,,86,8.7,
"Riverside County, CA",,"3,796","3,140",-17.3,,,"3,418",24,,,271,7.9,,,/,/,
"Broward County, FL",,"3,758","2,878",-23.4,,,294,3.5,,,56,19,,,13,0.9,
"Las Vegas, NV",,"3,749","2,464",-34.3,,,"5,227",26.1,,,93,1.8,,,36,2.9,
"Sacramento County, CA",,"3,546","2,515",-29.1,,,"1,182",9.8,,,9,0.8,,,14,2,
"Hillsborough County, FL/e",,"3,302", / ,/,,, / ,/,,,/,/,,,/,/,
"Santa Clara County, CA",,"3,200","2,102",-34.3,,,"2,036",33.5,,,40,2,,,16,1.6,
"Jacksonville City, FL",,"3,199","2,791",-12.8,,, / ,/,,,/,/,,,/,/,
"Fresno County, CA",,"3,090","2,191",-29.1,,,"1,948",26.6,,,598,30.7,,,42,7.1,
"Pinellas County, FL",,"3,019","2,144",-29,,,63,0.7,,,15,23.8,,,28,2.6,
"Fulton County, GA/e",,"2,945", / ,/,,, / ,/,,,/,/,,,/,/,
"Allegheny County, PA",,"2,720","1,996",-26.6,,,205,6,,,46,22.4,,,17,2.1,
"Polk County, FL/e,f",,/, / ,/,,, / ,/,,,/,/,,,/,/,
"Gwinnett County, GA",,"2,603","1,872",-28.1,,,312,4.1,,,18,5.8,,,12,1.3,
"Orange County, FL",,"2,530","2,149",-15.1,,,881,8.9,,,8,0.9,,,47,2.9,
"Alameda County, CA",,"2,458","1,733",-29.5,,,"1,409",15.6,,,65,4.6,,,37,8.5,
"El Paso County, TX",,"2,279","2,030",-10.9,,,215,2.6,,,79,36.7,,,13,2,
"Marion County, IN",,"2,204","1,756",-20.3,,,755,10.8,,,177,23.4,,,11,1.4,
"Southwest Virginia Regional Jail Authority, VA",,"2,181","1,703",-21.9,,,0,0,,,0,/,,,0,0,
"Cuyahoga County, OH",,"2,179","1,161",-46.7,,,"1,464",23.1,,,162,11.1,,,40,5.4,
"Davidson County, TN",,"2,168","1,743",-19.6,,,981,12.8,,,218,22.2,,,40,5.1,
"Salt Lake County, UT",,"2,153","1,179",-45.2,,,147,2.1,,,23,15.6,,,34,4.6,
"Franklin County, OH",,"2,124","1,673",-21.2,,,130,2,,,29,22.3,,,33,5.4,
"Travis County, TX",,"2,057","1,778",-13.6,,,340,3.9,,,9,2.6,,,29,2.8,
"Clayton County, GA",,"2,055","1,998",-2.8,,,200,3,,,40,20,,,21,11.5,
"King County, WA/f",,/,"1,312",/,,,235,3.3,,,8,3.4,,,16,2.3,
"Palm Beach County, FL",,"2,045","1,580",-22.7,,,207,2.6,,,58,28,,,36,4.1,
"Denver County, CO",,"2,044",974,-52.3,,,"4,692",65.9,,,648,13.8,,,58,8.2,
"Milwaukee County, WI",,"2,027","1,362",-32.8,,,"1,761",22,,,139,7.9,,,15,2.6,
"Cobb County, GA/e",,"2,022", / ,/,,, / ,/,,,/,/,,,/,/,
"Essex County, NJ",,"2,021","1,778",-12,,,"2,422",48.2,,,499,20.6,,,102,15,
"El Paso County, CO",,"2,020","1,316",-34.9,,,16,0.3,,,0,0,,,7,1.5,
"York County, PA",,"2,013","1,214",-39.7,,,151,7.1,,,0,0,,,0,0,
"Dekalb County, GA/f",,/,"1,217",/,,,117,1.6,,,25,21.4,,,44,8.4,
"Kern County, CA",,"1,892","1,769",-6.5,,,145,1.9,,,23,15.9,,,24,5.6,
"Chatham County, GA",,"1,857","1,207",-35,,,370,11,,,4,1.1,,,4,1,
"Delaware County, PA",,"1,828","1,019",-44.3,,,"1,072",57.8,,,124,11.6,,,89,18.6,
"Note: Jail jurisdictions are listed in order of their confined inmate population at midyear 2019. Data were estimated for jail jurisdictions that did not respond in 2019. Most jail jurisdictions consist of a single facility, but some have multiple facilities, or multiple facility operators, called reporting units (RU). If at least one RU responded, the jail jurisdiction is counted as a responding jail jurisdiction and data were estimated for the non-responding RU in that jail jurisdiction. For 2020, data were estimated for one RU in Marion County, IN, Davidson County, TN, and Franklin County, OH, that did not report on the number of confined inmates at midyear 2020, the number of inmates tested for COVID-19 and positive tests, or the number of staff that tested positive for COVID-19. Data were estimated for one RU in Sacramento County, CA, that did not report on the number of staff that tested positive for COVID-19. For 2019, data were estimated for one RU in El Paso County, TX, Gwinnett County, GA, and Milwaukee County, WI, that did not report on the number of confined inmates at midyear 2019.",,,,,,,,,,,,,,,,,
/Not reported.,,,,,,,,,,,,,,,,,
:Not calculated because the numerator and denominator are not based on the same jail jurisdictions.,,,,,,,,,,,,,,,,,
a/Number of inmates confined on the last weekday in June.,,,,,,,,,,,,,,,,,
b/Inmates may be tested more than once and may account for multiple positive tests.,,,,,,,,,,,,,,,,,
"c/Includes deputies, monitors, and other custody staff who spend more than 50% of their time with the incarcerated population, and administrators, clerical and maintenance staff, educational staff, professional and technical staff, and other unspecified staff who spend more than 50% of their time in the facility. Multiple positive results for the same employee were counted only once. The 2020 Annual Survey of Jails (ASJ) did not capture the number of staff who were tested for COVID-19, due to potential employee testing practices (i.e., tests conducted in jail versus employees who tested during their personal time).",,,,,,,,,,,,,,,,,
d/Data were adjusted for survey and item non-response. See Methodology for non-response estimation procedures. Imputed values were used to calculate aggregate statistics but are not displayed for individual jail jurisdictions in this table.,,,,,,,,,,,,,,,,,
e/Did not respond or provide complete data to the 2020 ASJ.,,,,,,,,,,,,,,,,,
f/Did not respond to the 2019 Census of Jails.,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Census of Jails, 2019; and Annual Survey of Jails, 2020.",,,,,,,,,,,,,,,,,